Frame,Keypoint,X,Y,Score
[
    [
        [[0.972549  , 0.972549  , 0.972549  ],
         [0.9764706 , 0.9764706 , 0.9764706 ],
         [0.9764706 , 0.9764706 , 0.9764706 ],
         ...,
         [0.9607843 , 0.9607843 , 0.9607843 ],
         [0.9607843 , 0.9607843 , 0.9607843 ],
         [0.96862745, 0.96862745, 0.96862745]],

        [[0.972549  , 0.972549  , 0.972549  ],
         [0.972549  , 0.972549  , 0.972549  ],
         [0.972549  , 0.972549  , 0.972549  ],
         ...,
         [0.95686275, 0.95686275, 0.95686275],
         [0.95686275, 0.95686275, 0.95686275],
         [0.96862745, 0.96862745, 0.96862745]],

        [[0.972549  , 0.972549  , 0.972549  ],
         [0.972549  , 0.972549  , 0.972549  ],
         [0.9647059 , 0.9647059 , 0.9647059 ],
         ...,
         [0.9607843 , 0.9607843 , 0.9607843 ],
         [0.9647059 , 0.9647059 , 0.9647059 ],
         [0.9764706 , 0.9764706 , 0.9764706 ]],

        ...,

        [[0.9764706 , 0.9764706 , 0.9764706 ],
         [0.9764706 , 0.9764706 , 0.9764706 ],
         [0.972549  , 0.972549  , 0.972549  ],
         ...,
         [0.98039216, 0.98039216, 0.98039216],
         [0.9764706 , 0.9764706 , 0.9764706 ],
         [0.9764706 , 0.9764706 , 0.9764706 ]],

        [[0.972549  , 0.972549  , 0.972549  ],
         [0.972549  , 0.972549  , 0.972549  ],
         [0.98039216, 0.98039216, 0.98039216],
         ...,
         [0.9764706 , 0.9764706 , 0.9764706 ],
         [0.9764706 , 0.9764706 , 0.9764706 ],
         [0.9764706 , 0.9764706 , 0.9764706 ]],

        [[0.972549  , 0.972549  , 0.972549  ],
         [0.972549  , 0.972549  , 0.972549  ],
         [0.98039216, 0.98039216, 0.98039216],
         ...,
         [0.9764706 , 0.9764706 , 0.9764706 ],
         [0.9764706 , 0.9764706 , 0.9764706 ],
         [0.9764706 , 0.9764706 , 0.9764706 ]]
    ]
]
